loc_ID,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
205,124.3,127.0,123.9,104.5,113.7,132.5,134.2,131.6,94.2,94.3,129.5,125.6,152.3,73.9,140.0,125.1,143.2,137.7,151.9,145.9,140.9,157.9,175.1,160.1,187.9,185.6,176.6,176.2,175.0,181.8,180.5,186.7,122.0,179.2,167.7,193.3,207.3,211.4,211.3
206,123.4,135.0,127.8,101.2,104.4,127.1,134.6,143.2,123.4,134.6,125.4,116.0,167.6,83.3,171.5,142.3,148.7,137.1,130.5,147.9,149.5,144.2,166.8,160.0,184.2,182.5,165.5,180.2,178.0,168.3,173.3,181.9,134.8,132.6,189.6,194.7,207.3,195.1,193.3
207,98.1,124.6,114.2,87.8,109.3,129.0,138.5,135.8,115.9,129.4,120.7,122.1,153.5,70.5,161.3,131.1,142.8,135.0,151.1,137.4,136.4,142.7,159.2,161.8,193.5,177.0,162.5,169.3,179.0,200.1,182.0,180.2,105.3,136.5,188.6,195.4,203.1,211.3,208.5
208,88.4,116.2,110.4,91.3,107.0,131.9,129.8,132.9,91.5,131.4,123.9,131.4,148.8,72.1,145.6,108.9,129.9,120.6,144.6,135.2,132.2,126.7,135.0,133.2,192.3,168.2,170.8,157.5,174.0,182.4,155.1,175.2,120.4,159.5,173.7,193.7,195.9,197.4,169.7
209,124.6,141.4,138.1,90.9,134.7,134.7,144.0,120.6,61.3,131.8,136.5,108.6,147.7,91.3,157.5,121.4,139.5,141.3,169.8,156.9,147.1,172.7,187.0,180.1,188.8,144.4,181.6,184.2,180.0,191.5,174.4,184.9,158.9,169.7,184.1,188.8,215.3,222.3,222.2
210,130.2,134.1,126.9,109.3,111.9,125.8,144.7,133.0,100.2,97.0,136.8,120.0,143.7,64.8,147.6,127.1,143.7,146.0,146.4,144.1,149.4,146.8,168.5,161.5,168.2,184.0,169.1,173.2,166.0,169.8,173.0,169.3,124.8,163.1,168.3,196.9,193.6,208.9,184.3
211,111.9,122.6,123.5,89.8,116.4,126.4,134.8,129.3,120.0,132.7,130.7,135.8,150.7,87.5,151.0,129.2,138.2,139.6,161.6,170.7,119.9,150.0,161.9,165.2,187.1,185.5,144.4,166.5,196.0,201.9,186.9,176.7,158.7,185.1,183.6,209.6,219.7,203.7,213.4
212,122.3,124.2,111.2,97.2,103.4,115.0,136.3,133.0,69.0,98.8,130.0,130.1,140.6,71.0,143.6,124.3,127.2,142.0,150.0,152.4,144.4,140.3,172.6,146.6,175.0,187.2,174.6,168.8,159.0,169.3,182.0,188.8,125.8,171.8,157.6,202.8,206.6,194.4,193.0
213,83.7,114.4,79.6,27.1,61.2,130.4,100.5,100.0,39.3,68.2,104.3,102.3,121.0,43.0,130.4,65.0,95.7,113.8,99.6,118.2,127.8,123.7,131.5,114.2,157.1,146.3,147.0,151.3,109.0,138.9,84.5,107.7,76.7,126.5,162.2,152.4,163.9,,161.9
214,126.3,134.7,113.5,84.4,104.2,134.0,136.9,136.5,100.3,130.5,133.7,112.2,147.4,66.0,156.0,127.6,140.0,138.1,154.2,160.8,153.1,136.7,143.6,160.1,183.4,183.1,159.6,163.6,175.0,184.2,177.6,185.4,170.1,167.2,166.3,202.8,202.0,197.3,158.7
215,116.0,126.0,123.8,106.6,116.4,120.8,146.6,139.0,66.9,134.0,141.4,133.7,134.7,89.9,146.3,119.8,135.1,137.6,153.9,154.1,147.2,152.5,172.5,160.6,176.3,180.9,173.2,173.6,171.0,172.1,176.9,186.8,152.9,181.2,176.7,193.2,210.3,213.6,201.6
216,123.0,134.5,131.2,87.9,113.6,116.1,135.1,109.3,53.3,122.2,137.3,105.8,142.0,100.7,159.9,130.7,146.1,142.2,152.1,158.9,147.1,168.1,176.9,172.8,173.1,116.8,173.8,182.7,181.0,190.4,171.2,180.0,139.6,185.6,197.0,188.2,213.8,213.3,210.8
217,67.8,94.7,110.4,80.0,110.6,116.9,126.9,127.1,103.7,122.6,125.5,122.8,144.8,76.7,150.8,112.2,132.6,127.4,148.9,147.1,131.1,137.6,161.3,152.0,175.6,179.2,138.7,165.5,191.0,199.6,185.8,181.8,131.3,157.8,183.0,199.1,213.5,221.9,214.1
218,96.9,134.8,126.5,89.0,114.7,113.6,132.1,140.0,88.2,139.5,127.5,124.3,153.6,95.4,156.6,134.7,136.9,139.2,148.7,156.7,144.3,135.6,154.2,147.6,189.6,181.7,164.3,167.5,171.0,183.7,141.9,172.1,129.0,145.3,195.5,182.4,204.0,187.2,174.0
220,83.3,113.7,89.5,28.1,84.2,120.4,117.4,108.0,39.3,84.8,97.4,105.7,124.6,48.8,138.5,68.9,131.6,117.1,98.8,113.4,148.4,116.6,132.1,128.8,175.5,163.9,157.5,155.5,112.0,144.4,94.3,126.1,61.2,131.2,164.0,162.7,181.1,,172.6
221,124.6,134.5,131.9,89.0,118.2,114.0,150.4,139.0,64.9,122.5,138.9,125.4,141.5,77.3,155.1,119.8,145.0,143.1,151.3,159.3,144.2,169.3,183.0,158.9,176.6,177.1,180.5,179.8,159.0,176.3,175.8,186.5,129.8,184.7,174.9,195.8,202.3,218.0,224.8
222,116.1,138.9,134.2,67.6,134.4,138.0,147.1,110.4,64.8,83.0,128.5,92.5,145.5,94.1,159.8,120.0,131.8,142.1,132.8,145.9,143.9,143.2,161.6,154.4,189.9,154.5,159.2,198.5,186.0,166.4,112.1,146.6,143.7,165.4,199.0,176.0,210.0,200.1,195.6
223,125.5,131.1,118.1,84.5,114.7,123.9,138.5,133.3,106.4,136.2,128.3,120.3,135.0,55.6,145.3,125.6,141.5,128.8,152.0,150.7,150.9,129.7,144.5,160.6,188.8,170.4,159.0,165.8,168.0,185.3,181.0,169.3,160.9,162.4,157.9,194.5,188.0,196.2,160.4
224,122.0,123.8,129.5,95.6,124.4,120.1,147.5,131.2,64.2,108.6,136.5,130.0,134.4,84.8,149.8,119.3,147.5,138.5,156.7,150.6,151.3,157.9,173.7,157.1,183.0,183.0,182.6,182.0,158.0,183.8,170.4,185.1,149.4,196.0,184.9,197.0,211.5,215.1,211.9
225,139.1,143.7,125.2,89.0,101.9,133.1,147.9,142.9,111.6,139.8,134.5,118.0,147.5,53.4,153.9,128.0,145.1,144.9,154.7,148.6,156.4,131.1,153.7,165.9,181.8,182.7,165.9,175.7,168.0,190.1,183.1,169.6,166.6,166.4,165.0,203.3,198.5,210.1,155.8
226,125.5,132.8,116.5,106.8,115.8,122.5,143.6,141.6,79.0,123.1,135.9,136.6,143.9,80.4,143.8,129.1,132.9,142.1,154.3,153.2,146.7,160.2,175.6,153.3,166.7,189.8,173.9,171.3,167.0,158.6,166.5,186.6,151.0,181.2,170.9,191.8,202.5,207.6,200.1
227,126.3,129.4,119.7,97.3,115.7,131.2,140.9,131.7,83.8,83.3,138.7,124.6,144.3,73.0,142.5,125.0,141.6,141.4,163.7,152.4,142.5,149.1,172.2,153.1,177.4,184.2,165.0,170.1,171.0,174.0,177.8,181.1,123.2,170.0,162.8,196.5,196.3,203.4,184.3
228,131.8,133.9,127.6,108.1,117.3,140.3,148.1,141.4,110.5,128.0,130.8,117.3,158.9,65.7,148.5,132.2,152.2,135.5,146.6,149.3,146.1,153.3,171.3,168.6,190.5,185.2,177.6,176.6,167.0,167.0,168.0,189.7,150.0,179.6,165.8,200.2,204.8,206.1,204.1
229,93.8,120.1,94.7,85.2,96.5,122.1,143.2,118.3,112.0,122.1,115.2,128.3,155.3,79.4,143.0,110.0,136.1,136.0,133.8,133.7,139.5,143.3,96.6,132.9,188.4,161.3,146.3,150.7,147.0,187.3,152.7,155.6,131.2,159.9,191.5,179.9,180.8,204.5,195.2
230,112.9,136.2,127.3,104.4,121.2,132.0,138.4,147.1,99.6,127.7,121.3,124.6,169.2,84.1,160.9,140.6,149.1,141.3,143.8,148.5,147.0,140.7,165.2,169.3,186.7,185.3,170.6,179.9,159.0,188.1,167.3,183.4,124.6,137.9,181.2,189.0,205.5,202.2,201.4
231,122.4,131.7,130.4,118.0,108.7,127.9,125.2,140.2,89.9,95.5,117.6,121.6,160.1,77.4,147.9,133.9,129.5,143.0,149.2,139.3,146.5,149.9,181.5,172.6,190.6,189.9,176.8,176.0,181.0,178.0,192.9,172.8,161.5,180.8,182.4,199.9,198.5,217.3,225.2
232,96.4,120.3,112.3,84.5,109.0,122.4,126.0,130.6,93.5,135.9,121.0,121.2,147.2,81.6,155.5,119.5,134.4,121.1,140.6,134.9,136.1,127.9,149.0,135.9,172.9,161.2,159.2,158.8,171.0,173.4,141.3,169.4,113.4,130.1,176.1,179.2,198.2,197.6,192.3
233,125.3,141.1,130.0,104.4,113.6,140.1,146.8,143.4,80.4,154.4,120.3,123.5,164.5,74.6,166.4,145.5,148.4,145.1,147.1,156.0,154.4,163.6,182.6,166.9,181.4,189.0,184.7,180.5,157.0,167.5,169.6,180.6,138.0,135.0,173.1,198.1,209.0,194.6,189.0
234,127.7,140.9,126.3,99.6,108.8,139.4,149.4,137.1,115.0,126.0,138.0,110.4,151.1,74.9,153.4,127.9,146.4,144.4,142.9,150.6,154.5,145.0,167.9,169.1,176.5,182.3,175.9,178.6,171.0,178.5,176.9,179.8,143.3,169.9,173.9,201.2,200.3,200.2,176.7
235,120.7,129.2,132.0,116.4,124.0,146.0,142.1,143.4,83.7,116.9,123.6,122.1,164.7,77.1,156.2,141.8,141.6,133.2,148.0,152.0,146.8,157.7,177.6,169.5,194.0,188.6,183.5,177.3,159.0,162.9,185.8,186.7,163.6,156.6,166.3,199.3,208.0,213.7,216.6
236,80.0,92.4,109.7,87.1,103.1,125.2,128.6,136.3,91.1,97.3,112.5,117.1,155.0,98.6,144.2,110.4,141.6,132.4,126.7,140.0,138.5,137.6,155.1,150.5,177.3,155.0,142.1,161.8,176.0,196.8,159.4,169.9,130.9,177.1,161.1,189.5,204.6,193.2,176.1
237,118.9,133.9,126.9,47.1,114.3,131.2,131.4,103.9,60.9,72.1,122.9,98.2,144.8,80.1,159.2,119.8,132.9,137.6,134.1,131.1,143.7,142.9,157.1,160.7,182.2,153.0,167.9,181.5,178.0,155.9,109.0,123.2,132.0,160.4,196.6,178.4,199.0,196.4,189.7
238,120.4,124.7,109.9,95.7,108.4,112.6,132.9,128.8,62.9,125.1,133.3,121.0,122.6,63.1,140.1,125.1,134.3,140.9,151.0,154.4,140.3,130.5,164.6,151.4,160.8,183.8,165.3,169.8,164.0,169.9,191.4,185.8,137.8,159.1,164.4,202.1,202.2,201.7,185.5
239,119.7,141.0,132.7,98.2,112.7,125.0,140.2,143.4,107.0,149.1,126.4,108.5,164.8,75.0,159.1,139.3,154.4,147.9,137.1,143.7,158.8,144.6,172.6,169.2,190.2,188.2,181.3,177.5,172.0,191.0,153.2,185.5,146.1,155.4,176.9,194.8,206.1,200.9,162.2
240,71.8,108.6,120.1,92.5,117.9,124.7,127.9,125.2,119.7,130.4,128.2,121.8,151.2,86.4,150.1,125.8,141.7,136.7,156.1,164.8,109.5,146.2,166.2,165.9,185.0,177.0,125.5,169.4,196.0,206.6,191.8,182.9,151.4,177.7,189.9,203.1,216.0,215.7,222.3
241,113.0,126.6,119.8,69.2,123.4,128.3,130.6,123.9,32.0,104.8,124.9,106.9,131.0,79.3,151.6,103.4,121.0,136.5,142.7,144.2,140.9,154.2,175.7,168.9,185.8,147.3,178.1,178.0,173.0,180.2,158.5,171.6,135.7,165.9,192.1,199.3,210.6,216.7,211.7
242,115.0,120.7,123.6,77.1,110.5,105.0,129.8,115.5,45.1,113.6,130.5,90.0,117.8,88.4,146.0,108.4,128.7,132.0,146.0,143.6,140.7,152.0,164.7,155.2,169.6,124.2,166.5,169.4,169.0,169.6,157.2,178.3,114.6,173.2,188.9,190.6,202.1,202.1,202.3
243,102.9,123.8,124.8,82.6,127.2,123.9,127.4,138.4,76.0,115.8,126.0,114.1,149.1,96.4,157.1,130.5,138.4,143.4,149.5,154.9,144.1,154.8,183.4,171.5,194.2,188.5,173.9,180.9,182.0,181.4,152.7,171.1,150.9,158.8,191.5,198.9,214.7,204.6,218.7
244,101.3,121.8,118.2,32.2,118.8,120.2,133.3,103.4,57.2,86.7,123.1,99.9,137.9,70.0,155.6,96.1,122.5,135.9,121.6,95.5,141.9,134.4,134.9,146.9,173.1,143.6,170.7,159.9,167.0,150.0,98.5,112.4,102.8,145.5,200.9,168.2,197.0,165.5,199.0
245,106.8,133.9,125.1,76.7,117.7,114.9,127.5,110.3,46.2,101.5,127.2,97.3,134.4,78.6,155.5,104.0,121.9,138.8,134.9,140.5,141.5,156.4,177.1,160.4,173.8,135.8,171.8,171.1,161.0,178.8,150.9,171.9,132.4,181.1,184.6,187.1,189.0,213.1,212.3
246,124.5,134.4,132.0,89.0,131.1,125.3,145.3,124.2,49.9,109.0,129.0,110.1,135.7,85.2,152.7,117.7,143.9,143.2,155.6,159.7,141.3,168.5,173.0,164.0,168.3,148.3,175.5,181.2,167.0,190.1,168.9,171.4,127.3,179.3,180.1,186.6,201.3,217.0,208.8
247,115.9,127.0,122.6,38.9,123.3,123.4,132.8,128.2,39.4,103.9,120.0,96.9,133.5,78.9,153.3,104.8,123.0,143.4,120.6,123.5,147.6,142.1,160.8,155.2,190.5,135.0,166.6,174.5,157.0,167.7,111.2,152.4,113.0,156.7,193.2,181.0,208.6,176.4,203.8
248,131.9,138.0,133.5,98.4,117.4,142.4,152.6,146.3,122.0,144.4,138.8,108.7,157.5,74.8,156.8,131.7,143.6,147.2,148.5,150.7,157.6,138.1,163.3,170.7,178.4,187.5,177.2,178.6,171.0,191.6,184.0,179.9,164.6,167.7,176.6,199.0,204.7,205.6,180.0
249,108.1,115.8,125.2,40.7,122.9,136.5,131.8,94.2,38.5,46.6,110.8,99.5,149.5,76.9,157.7,119.6,138.1,139.5,118.7,122.1,149.0,138.3,140.8,150.1,180.0,129.4,144.1,177.5,173.0,167.9,103.2,105.2,116.0,144.1,200.6,145.1,194.6,178.0,201.5
250,114.5,131.8,129.2,77.4,126.6,114.7,136.8,126.0,48.1,114.9,127.5,95.0,141.9,81.9,154.1,114.1,139.5,144.1,146.4,150.8,140.9,164.9,176.6,162.5,172.4,152.0,176.2,176.7,172.0,189.7,170.3,169.1,124.2,178.6,176.1,189.2,200.3,217.4,215.3
251,122.7,135.7,131.5,63.5,130.3,120.6,133.9,99.9,49.5,73.7,131.0,90.0,141.2,90.6,155.6,118.6,128.8,130.2,122.7,144.5,139.0,131.2,156.9,156.3,179.1,133.5,170.1,178.0,174.0,158.4,125.1,148.9,162.9,158.5,188.2,181.7,200.2,216.6,196.5
253,103.0,110.9,104.6,85.6,103.5,119.9,134.3,121.0,71.3,119.3,116.4,123.2,134.6,85.9,151.8,120.5,138.6,132.3,151.5,163.4,154.1,151.3,152.9,158.3,185.9,185.2,163.9,163.7,190.0,192.8,195.2,185.4,161.6,190.5,172.9,196.0,206.9,218.9,193.1
254,98.9,124.1,100.4,73.4,88.6,117.9,128.3,121.8,70.5,127.1,112.4,116.3,142.3,74.3,152.0,103.6,123.5,125.1,145.4,134.5,133.1,144.5,150.4,134.7,175.6,154.9,158.4,162.6,165.0,167.7,124.6,145.1,101.4,140.9,171.4,169.6,185.5,173.1,167.4
255,108.1,121.5,117.6,50.0,118.4,130.9,126.6,136.0,56.2,112.6,121.7,103.8,144.8,84.1,158.5,115.3,129.5,140.9,141.7,135.4,143.3,142.8,168.8,162.2,192.7,160.5,166.0,179.9,176.0,182.4,116.6,165.0,133.0,168.6,189.9,190.3,204.7,177.2,207.9
256,92.0,127.5,105.8,61.0,109.0,129.9,129.8,129.3,82.2,113.0,119.3,109.2,137.4,81.2,159.8,104.4,117.9,131.0,132.6,137.6,139.4,140.1,162.2,147.5,170.3,159.9,156.3,165.9,143.0,165.2,112.7,152.6,115.1,156.4,171.6,178.1,198.0,185.7,190.1
257,119.3,120.8,129.4,109.8,122.7,131.7,133.7,143.2,70.5,121.5,127.1,127.4,154.3,85.7,151.7,134.8,140.6,139.2,146.2,155.8,145.2,152.9,184.0,179.6,185.1,191.9,184.3,185.9,180.0,178.5,183.3,166.3,157.6,163.2,190.5,194.9,211.3,222.4,226.0
259,120.5,118.7,121.4,96.0,115.5,123.0,144.2,127.4,82.4,129.0,144.3,125.4,137.9,68.0,147.6,134.0,139.9,149.9,162.4,154.9,146.7,145.5,177.5,156.3,175.3,186.6,170.5,174.2,174.0,177.2,190.5,180.1,131.4,164.1,175.1,202.1,199.1,213.4,193.4
260,73.8,93.0,111.7,75.0,101.3,108.7,118.9,123.2,95.6,104.1,110.5,104.0,143.1,90.5,139.1,96.2,124.3,124.5,117.9,141.2,138.3,127.8,138.0,141.9,169.8,157.1,109.3,149.3,171.0,199.8,168.7,158.3,115.1,175.2,156.6,169.0,184.5,196.0,181.5
261,94.3,114.5,78.6,29.8,91.6,114.5,112.8,107.3,46.6,94.5,112.9,107.2,117.3,61.5,149.0,84.1,112.8,127.2,111.9,110.8,135.8,115.9,158.0,129.6,171.3,154.3,137.0,161.3,136.0,156.3,77.4,112.5,67.3,115.3,175.7,,180.0,169.9,167.0
262,84.5,117.1,98.0,82.2,87.7,119.0,129.1,123.3,95.6,121.0,118.8,128.5,151.8,74.6,140.0,91.1,130.0,134.5,140.6,127.3,141.6,132.9,141.1,129.5,183.3,158.1,163.9,145.1,160.0,191.2,157.0,153.2,132.0,154.0,163.1,185.2,185.5,199.1,191.6
263,119.6,131.8,130.9,91.1,127.1,120.4,134.0,99.1,53.0,106.0,125.9,93.3,141.1,80.0,160.8,118.9,125.1,131.0,142.5,149.5,145.7,150.3,170.9,168.0,180.0,135.3,166.4,180.6,166.0,166.6,144.8,164.6,152.6,158.3,188.1,177.7,203.0,206.8,209.5
265,124.8,126.8,120.3,88.7,112.1,125.4,140.8,139.1,109.8,131.1,131.8,134.6,136.0,71.2,145.0,129.0,135.0,128.7,148.9,167.0,154.1,127.2,148.6,155.8,187.3,185.8,165.4,171.4,175.0,193.6,192.7,184.4,169.6,182.0,175.4,204.7,203.7,211.6,180.3
266,73.5,117.4,93.5,73.0,73.2,118.3,132.6,113.8,76.8,110.2,113.8,123.3,149.8,76.7,135.0,89.7,136.6,133.5,126.5,123.2,136.3,133.3,100.0,126.3,179.9,164.7,152.5,139.5,133.0,176.8,150.1,136.2,116.2,154.5,182.4,165.8,185.8,193.1,188.1
267,134.4,136.6,126.5,87.5,100.1,132.3,140.2,137.9,106.9,125.0,136.2,105.6,154.7,71.9,153.5,127.2,143.2,144.0,136.1,157.6,154.2,145.3,158.5,165.6,182.9,186.5,163.0,170.8,176.0,188.1,174.0,174.6,170.6,168.8,164.6,197.5,196.0,195.4,157.9
268,83.8,102.1,109.3,80.1,112.6,121.8,121.4,116.5,71.0,115.8,115.1,124.6,144.3,96.7,148.3,118.0,138.4,128.1,159.9,163.6,119.9,138.8,163.5,158.7,185.6,171.8,137.1,150.8,191.0,201.1,184.7,164.5,110.1,188.9,187.3,203.6,209.2,193.0,213.7
269,123.1,139.6,131.5,83.3,101.4,146.4,134.9,137.3,107.6,140.6,123.3,118.5,160.1,74.6,162.7,139.7,150.3,148.2,136.3,157.7,155.6,135.3,167.6,168.1,195.5,183.3,166.5,167.1,178.0,190.1,172.6,181.2,165.3,163.8,174.8,205.5,206.8,190.9,179.2
270,100.0,133.5,124.6,93.5,121.1,116.6,126.0,144.5,86.4,128.2,124.3,111.2,155.0,94.7,167.0,142.9,148.2,149.7,149.2,164.4,154.8,148.7,175.7,165.3,183.4,174.7,171.9,177.8,154.0,178.6,139.4,160.6,149.1,143.6,181.4,187.0,199.8,200.3,186.2
272,110.7,120.9,122.1,76.0,115.8,120.1,121.9,129.9,51.6,108.6,124.2,105.6,136.4,79.0,149.0,112.9,133.2,140.9,145.4,148.3,148.9,150.2,176.5,172.9,186.2,176.4,182.3,182.6,170.0,184.5,153.2,179.0,152.3,158.5,188.4,197.8,213.2,215.1,218.8
273,54.8,117.8,82.9,45.7,60.1,122.6,111.3,109.1,45.1,100.5,96.9,108.4,123.8,42.0,138.1,65.3,117.0,109.0,112.4,119.2,144.0,108.3,128.6,104.8,153.0,153.8,142.3,140.5,115.0,134.4,94.1,118.7,71.6,121.1,166.4,147.8,179.5,167.8,153.3
274,85.8,119.8,117.4,85.0,108.2,129.7,132.1,132.6,123.9,126.7,127.9,118.3,157.4,80.8,160.8,129.8,148.8,136.6,141.6,168.4,128.2,152.7,166.2,155.5,184.3,185.8,134.0,173.9,184.0,184.5,189.7,183.4,130.7,142.6,179.8,204.8,214.3,194.5,213.6
275,132.4,140.5,135.7,97.4,127.4,129.1,144.6,124.3,64.0,133.0,135.4,113.5,148.3,106.0,164.8,131.3,139.6,144.4,169.6,164.1,152.7,173.6,195.3,180.9,191.9,148.9,170.5,182.2,184.0,184.1,151.9,174.2,131.7,167.8,194.5,195.9,216.0,220.0,213.8
276,87.4,104.6,117.9,81.2,117.8,133.7,128.1,126.8,94.5,119.9,124.7,130.5,144.8,85.0,148.4,113.8,135.1,130.9,138.3,143.4,126.6,139.8,147.1,134.4,177.1,171.7,171.2,167.3,190.0,202.9,171.6,173.6,137.8,182.6,185.2,195.3,215.3,207.1,189.2
277,110.2,115.8,109.2,90.4,115.1,130.0,130.6,117.0,89.7,134.5,123.2,123.1,145.3,103.1,159.8,128.3,146.1,140.3,162.3,172.4,150.0,160.2,165.7,169.7,187.6,185.3,162.9,156.9,195.0,201.7,196.5,177.6,143.2,194.1,187.4,201.9,212.2,220.7,211.7
278,126.5,129.4,131.9,114.3,119.5,127.1,135.6,145.1,85.3,126.9,116.3,122.9,160.5,78.0,155.4,140.5,146.3,146.9,149.2,162.4,157.4,150.4,177.1,164.5,188.1,187.6,184.1,180.7,160.0,174.7,163.9,163.2,157.6,137.2,169.9,188.0,211.9,200.3,192.3
279,114.2,124.3,125.0,108.7,121.1,123.6,131.7,137.0,89.9,100.9,122.4,113.4,142.5,81.4,142.3,120.5,130.9,136.5,139.9,150.3,144.9,156.8,186.8,156.2,186.5,181.4,172.7,174.8,179.0,182.3,176.7,162.0,160.2,158.7,182.7,189.5,208.4,220.6,224.4
280,65.4,115.0,82.3,44.6,60.6,122.1,115.3,109.5,60.0,95.5,96.6,118.1,127.8,61.6,135.9,65.2,112.8,117.4,119.2,115.6,140.7,114.9,126.6,116.4,157.9,156.8,142.4,137.6,135.0,150.2,122.2,140.5,91.7,136.2,178.8,,159.9,175.0,154.4
281,80.7,116.6,90.4,64.0,81.5,125.4,108.5,115.9,67.3,103.0,111.0,124.8,130.0,53.3,143.8,71.8,120.7,117.4,129.7,140.8,136.5,127.3,142.2,106.7,160.4,157.2,153.6,154.1,148.0,153.8,113.2,132.6,87.3,137.0,176.1,,183.0,147.9,155.8
282,93.1,103.2,105.5,30.0,107.1,116.8,109.8,99.9,40.4,65.0,109.3,96.0,135.8,56.7,138.2,92.5,127.3,130.2,115.3,88.8,146.4,122.2,125.6,141.9,175.4,124.0,157.8,165.8,146.0,148.6,90.8,100.9,110.3,144.1,192.2,158.3,189.0,128.2,180.8
284,100.0,128.6,103.1,60.3,100.6,130.1,136.9,125.7,83.0,107.3,113.1,112.3,138.0,71.6,154.8,105.0,128.4,135.4,133.4,142.6,140.1,143.9,151.1,135.8,167.6,157.1,164.9,157.4,135.0,160.2,102.4,129.1,103.5,146.7,169.9,170.3,184.6,183.2,163.7
285,124.5,130.3,130.5,61.1,123.3,123.4,140.2,116.1,41.8,93.1,130.8,101.9,136.7,80.6,155.8,107.2,126.9,142.9,134.7,143.7,144.1,148.1,167.4,161.5,181.9,153.0,184.4,174.1,180.0,171.1,132.5,156.3,132.1,159.0,191.3,195.0,208.2,220.4,214.5
286,95.3,111.6,79.9,22.7,73.8,119.4,117.5,109.9,44.9,76.0,95.0,97.6,117.9,41.4,134.4,69.1,133.6,109.4,103.8,104.1,136.8,114.1,140.9,130.4,156.8,157.0,145.0,150.2,103.0,142.7,73.1,126.0,55.7,125.1,171.9,158.0,174.5,,171.6
287,127.0,141.7,130.6,111.0,107.9,135.2,143.3,144.8,94.1,149.9,125.0,122.0,164.0,83.0,170.8,148.0,155.8,147.7,131.5,155.7,159.8,154.3,181.6,174.5,192.3,190.1,173.3,182.6,167.0,177.3,168.4,190.6,149.2,137.6,190.0,201.0,200.8,197.9,188.2
